filename,tempo,beats,chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label_as_num,label
pop.00002.au,83.3543346774194,41,0.417829752178839,0.215215042233467,3213.61416129475,3269.6752700349,7424.09677416917,0.118868517801858,-59.5936707639019,62.9809723096666,31.137546156175,16.9362754031739,8.89695005128246,10.8024649422968,10.564232839661,5.17170121889169,5.40976342848348,6.15984375832271,2.27472602226237,4.25208270512323,4.12202221455876,5.72872996222721,5.06474935530782,5.66953351847508,1.41435019608318,2.81774574879906,-1.4015128793325,-3.37499205052876,1,pop
pop.00097.au,99.3840144230769,46,0.466947297245705,0.204265579581261,3510.0385397134,3310.26346211179,7587.27912076117,0.137248225256385,-125.510940233789,51.1960327459992,38.5140518455542,14.4891959074542,16.2302355837613,4.63931684008979,12.3040129215166,1.17099437107927,1.72511276732445,9.77132748217603,-2.82146066816465,2.0816167844431,0.857126436358432,-0.500784415977186,1.34306436585942,-0.862455003218215,0.484692991133039,4.13004869869049,1.75083723375564,8.23601144957243,1,pop
pop.00048.au,129.19921875,62,0.465028392426513,0.156534507870674,4052.82014313976,3426.20497146373,8382.19931398752,0.210714523268189,-52.6280874874355,47.775918549617,13.4562901883587,2.22104626409874,13.2575739828285,9.13544132539961,14.4446270380901,0.872624403008093,9.46150863330367,7.00698573102103,-0.689854443278534,1.72895759127183,8.49365316499401,6.92149306240704,3.17839814601045,2.26785904260509,-0.896561830253807,2.03833848533093,2.28647404841824,3.47241836190835,1,pop
pop.00046.au,117.453835227273,57,0.414945558282348,0.203451737761497,2838.01809511928,3045.76149455861,6485.69411522833,0.122180289159249,-72.1488596113182,81.308909260072,16.7272497387392,8.68073325005645,14.1645655199921,-1.04510472865837,12.8456022755594,-0.527690424717681,3.1435022455442,3.15387968824316,-3.47577684761777,-1.14235980109422,-0.688300941115914,-4.00155605395246,-1.08997110856621,1.77961128469052,3.49501025729973,5.90798027515556,6.34457925406683,2.44530641266272,1,pop
pop.00015.au,103.359375,49,0.386799524891207,0.196201220154762,3207.17861480418,3125.90490581821,7019.81588546706,0.141583799946788,-45.726347286116,65.275569622656,12.9437545971376,14.5173205443499,7.01848810085007,4.40821977380857,6.61342083564798,3.29613316061207,7.73369639925869,4.0573482130563,3.6549737299813,2.60380374173424,4.05709715371356,2.39994766537943,1.78780261315062,-2.37334159687051,-1.3447806632028,-2.87142428106423,-0.842738860404624,-2.59819787108708,1,pop
pop.00033.au,99.3840144230769,47,0.422916562268767,0.139985367655754,2835.0319449895,2731.74381490059,5944.98905146454,0.137062663264319,-68.9723313396897,73.7707951929495,-12.4685032690975,9.53778393723637,-0.042953340671888,12.7193529006893,3.16400919077263,-0.084577586931106,2.52276925421949,2.87591225194501,-1.67181859487691,-3.02606428595865,1.60946820801066,1.0853350675433,0.936584140483595,-0.411383155810163,-1.2341902924187,-0.756845671333914,-1.70727414267522,-1.0463048832942,1,pop
pop.00062.au,161.4990234375,79,0.329643211590983,0.398011863231659,2468.52467052592,2625.13515849673,5481.7085195252,0.098208778782895,-6.910643015767,68.8696647228794,3.76672315321858,28.205854109484,2.29524015566304,13.618962791283,1.03828359051745,6.00947636300382,2.75950020048858,15.0268623835141,-8.78501300350619,0.795705176641206,-7.22657159684665,2.92042271007726,0.55821407325915,11.3735250111603,11.4899941710676,14.1836515500231,-0.920825207949076,0.812344822362103,1,pop
pop.00068.au,129.19921875,63,0.407387400684869,0.24575836956501,3262.94593699652,2931.01387647714,6714.76773005152,0.155056507594814,-29.2325365335416,53.8670841270233,-1.69942657913324,15.5058046815933,1.08897776931406,0.544301962707095,4.90130229552753,-3.22362180669871,-1.69179626827035,2.23391011439866,-7.1219187638231,-5.98936438367229,-2.98083702081315,-3.79703783854146,-4.89441161306362,-6.72374143415196,-0.418447783428418,-4.01247494912742,4.37980391239768,4.46116412640656,1,pop
pop.00020.au,107.666015625,53,0.412301994989389,0.248175770044327,3487.40679694469,3132.20599300393,7444.02998696909,0.179749857899574,13.5607014208551,58.1947796859629,-2.20487903533224,5.01128037869052,8.07484360036096,-0.481763019704702,4.10010557885787,2.25502887896895,4.29470842998756,3.59183569795584,-0.504307229427006,2.41747951858198,1.87671536107567,2.17273911995472,1.94147576741933,-0.1741864448394,-0.617565235884022,0.752135823514386,0.734160981377555,2.02503934251745,1,pop
pop.00056.au,89.1029094827586,44,0.472957892314932,0.250021725893021,3681.04399841887,3221.52526513462,7565.82925046561,0.145624213912539,-80.4147123278656,35.9559224638151,20.3904573371725,26.3796864740003,17.3837055374563,4.59624485972338,13.50485404719,3.62371021834002,7.32031225029574,5.47934983293852,3.96114716236828,5.32369185368841,3.54523483949737,0.516380510153196,0.18786989139307,-1.12446842933164,3.5269411323174,1.44339440665186,0.481279594887028,-1.79469529114193,1,pop
pop.00074.au,83.3543346774194,40,0.349400802236078,0.210437223315239,3419.36844711938,3368.73950728766,7789.12790020922,0.130848037200077,-93.6151514125588,59.6889292217224,32.0797140275532,13.1247751387083,13.2661248485046,-6.87056415087258,2.33717787740991,-7.89636627558678,2.28589862533231,4.48469404963825,-4.0398447213178,2.67455530831931,-3.08562375545494,-5.75163450874337,-1.51893782176084,-1.18884769916869,-3.05128541054009,-1.08578242416042,2.38974111454893,4.76180733821329,1,pop
pop.00044.au,117.453835227273,58,0.456100272322109,0.22287629544735,3143.57103214567,3016.42264923386,6689.35121707503,0.135637501814048,-47.9119410504452,54.158337227567,-4.00472141850563,21.5131728642953,13.8873279788165,6.00333883764039,13.7550857101436,1.06827655812225,6.72431632703127,6.23425465265951,1.6247381591521,0.456173961159161,2.41806049004836,-5.59456138405594,0.307423818567656,-1.00271367196177,0.641714221114646,1.26016369710961,2.08280451269306,3.03432457466615,1,pop
pop.00017.au,107.666015625,54,0.435313578444111,0.143145129084587,2789.18156211043,2795.46579556614,6112.29637311339,0.126229773364938,-53.0950183828523,78.3076037224171,2.24825088012932,18.8382005048181,3.86614187715866,2.51526246022744,-3.79922444482969,6.8143499440388,-0.80894112764834,8.75564549285904,-4.79981551782426,-2.15132878333653,1.28561394737081,-1.74500216305414,-1.94181697991501,-1.58869986088719,2.63027302070666,2.42976858300124,4.02507496879874,3.91806348437489,1,pop
pop.00053.au,161.4990234375,75,0.277333643266904,0.172237575054169,2639.30663075207,2753.40962299413,5625.53264984036,0.107000864696207,-145.911247086323,62.5610952817456,-23.1078809594029,-18.7684605873873,-14.7647370950598,-28.4245464185452,3.15734737019119,-24.9475374251123,-13.6281012105957,-4.61479236017671,-24.3871990295123,-15.8052271890531,-17.4654212113384,-11.6996545530708,-8.26259131887218,-13.8401366697641,-9.89805155163943,-11.9756980190423,-5.02752244368587,-2.89967586733652,1,pop
pop.00092.au,107.666015625,54,0.473437842354017,0.227165535092354,3271.28700437803,2989.79539905102,6883.42504353715,0.14535890939435,-25.9171157104182,60.867466989329,6.05936277546552,17.7080572938162,5.12730492995199,10.4263813465289,2.45053613726553,4.92403069980807,8.11338900755886,3.85087383592964,-0.187819715616156,7.25713368779016,4.95240852936255,0.926779883379898,-2.28666294865732,1.55709092578934,0.222647247856357,1.92968740096456,2.37388361746408,5.43361142419997,1,pop
pop.00016.au,107.666015625,34,0.388642593229021,0.14660781621933,3490.33858143332,3205.79537779546,7499.37965227723,0.153415927946014,-96.9815958031458,51.7869137903415,18.739200288239,20.4835176616671,5.6113814789039,3.57445935150813,5.5730461269298,0.734769183376521,7.33527679740251,1.65589940326502,-2.70078369493552,-0.442759756645813,-1.08116461416053,-3.45390339513304,-2.48118157163245,-3.307195847864,-2.23145598258256,-2.64164430527274,-2.74185119328978,0.306848573270922,1,pop
pop.00095.au,103.359375,51,0.365712449906196,0.303920149803162,3046.14881689348,3306.48061377483,7384.64701271648,0.10639353654702,-36.6227233607705,73.0821714298967,39.1335043421657,20.3418205692934,12.5046057852326,2.15009332057168,11.7399134738983,-2.42438006235357,6.65270507411848,3.17970259675515,-5.39114770359934,-3.15538664955183,-5.77464711253238,-7.68101022017785,-7.607765856128,-6.85021571641985,-6.11224029482316,-1.56493366118283,2.13332243327831,-1.56220690851695,1,pop
pop.00005.au,172.265625,81,0.323284637297915,0.139581069350243,2289.82252447119,2435.75871902221,4746.42129903976,0.106780533451045,-113.616519592155,90.0295681853142,-5.53582687829546,25.5955765600078,2.61661245592736,3.18580868424573,1.13490419570325,6.13838144205449,2.80269222313407,-1.86576149440254,-7.1304511263291,-3.44116090187949,-5.91232809294067,-4.3431377167977,-4.94628904696992,-4.37662244717782,-3.31348892438293,-5.44146959984694,-0.570559409846405,-2.17770391871349,1,pop
pop.00077.au,112.34714673913,54,0.444621935531752,0.231090277433395,4037.05945831624,3342.38592750251,8331.39128788337,0.213925766132933,-34.1784985006273,40.3986191522387,17.5068006628872,13.4207335777245,13.2430410008168,7.45186483387119,18.1872321328579,2.72870595949531,4.34048217748171,5.82450250002999,-1.12652226791577,3.10892561541746,2.4122656829906,-2.09241176068699,-1.28677293040624,0.154497271297159,2.34042852933453,4.33539640125924,2.1429618239024,2.93899282264587,1,pop
pop.00047.au,112.34714673913,53,0.433487158224616,0.215936884284019,3150.24743904818,3220.16707754985,7292.22257159443,0.127355238970588,-45.0550285032464,69.765293562481,11.8741726964363,8.19966172929989,12.6148311488847,7.75206636541538,11.3029680252037,0.246545597932063,9.65988738521749,2.81109787584113,3.85766760045277,-0.837509668958955,2.12158753244943,1.12696925057286,0.00748969440665,0.762866139109733,-1.47688193437374,3.65436798333214,4.45374409068808,4.20200183677298,1,pop
pop.00071.au,112.34714673913,56,0.447460701869576,0.191517293453217,3889.6249691875,3271.61442213767,8056.98461384965,0.191042306622485,-52.5179344047489,37.4889070662048,14.1162794190055,18.1803913481819,16.7812044413711,5.96124038336304,6.44328161710538,2.72016627258731,-0.436264380874549,3.22290612689941,-3.92914812644864,1.60180630799287,0.297403039792422,-0.161641666823043,-0.509791564735566,-1.54598039355941,2.07482837328776,1.22062036491458,4.58101169128797,1.63731227541057,1,pop
pop.00034.au,95.703125,47,0.34076292397929,0.187547519803047,3141.51251529231,3230.48677929798,7236.93957254983,0.131055518938661,-59.6066781017904,77.3058605869292,26.3909974345986,3.17196326172938,6.75511971951978,-0.057231573766892,-0.618301037495696,-0.693163154008893,4.14245566211561,-0.432851653736607,-4.53968721614977,-3.56452325656191,-2.20715592919164,-3.56862870045119,0.253641396926355,-4.67211483562783,-4.59261898216184,-3.73191225790757,-1.37997248305551,-0.844145056804003,1,pop
pop.00087.au,103.359375,50,0.352268230599635,0.190992206335068,3587.40342787647,3336.23827751608,7946.97694571764,0.146478328173375,-47.0284238740983,55.7793437234059,27.6193112048669,19.1978565015494,15.1888348457773,3.17494935422626,5.62566710402018,1.6106680465397,4.1492587031404,1.62291812304008,-1.58376782674287,-3.00337734354742,-7.63712996567924,-3.84412017482259,-8.11639924992089,-3.36999078114598,-2.27028042040357,4.50553847181584,1.43767344817313,-0.385947126890563,1,pop
pop.00019.au,92.28515625,46,0.376549245381923,0.21102711558342,3131.11810956461,2944.84851178432,6552.61871054446,0.156053478134675,-25.1264172052278,70.814152982039,2.93819797284011,7.54991932008551,1.45532210325174,2.83998667154996,1.90379991836233,-6.82594635047132,0.295380150741089,-1.95213403048203,-6.65138827541692,-0.246652681040664,-0.757771453593571,-4.25563532328966,-2.44216889326538,-5.67986174793216,-1.57442209892947,0.670057941210439,1.69028144663865,0.787277239926024,1,pop
pop.00061.au,95.703125,48,0.45551324315309,0.220844000577927,2949.22395258163,2908.89737079202,6067.77997563129,0.111951326069079,-65.1576942737662,65.4730936857109,4.12491779500927,32.7412087909076,16.9185221302143,-5.83612687714794,14.9616581992987,-0.246208687088746,9.03530393069396,8.44004401450258,-6.57447520396011,-4.48325117153605,-2.63012207956382,3.4530145312456,1.60088090498802,-0.696369942094705,3.20588641416467,1.04761843797193,-1.16804908247303,-4.7210699075498,1,pop
pop.00076.au,215.33203125,109,0.475725552470478,0.245390951633453,3544.05794314448,3311.29435439547,7780.46128594838,0.142819242211687,-38.2662516299573,47.7987004041543,20.0505960569507,23.8460117528694,19.7962434127386,13.6651934763015,14.6858512835981,4.5727081765442,7.71296474089469,8.95625686125171,5.42314001825492,1.14926119547769,1.08445926900752,4.39089204895211,4.58698010623438,2.54648264352635,-0.250951110189965,4.62496962471634,3.01294411882306,-1.30672038912784,1,pop
pop.00035.au,107.666015625,47,0.412095440854917,0.282645225524902,3194.109243756,3052.84021890882,6993.49104464977,0.159379988631966,24.4908487248351,68.9628389828675,-4.21127763473091,-1.02935681051891,5.2533444276614,2.98924229470539,4.33764883307539,4.28351525544304,6.41913333862505,3.62852280940424,0.108143643820471,-0.008605362832484,2.0691383264645,1.55277841644654,4.00085484865667,2.81799498750311,2.20169296358388,1.57757896273116,-0.471415258300053,0.527109059922256,1,pop
pop.00073.au,129.19921875,63,0.423459303185749,0.2598737180233,3671.16431266111,3295.56330037008,7879.03568988245,0.161897358141447,-8.50843611219332,54.2508705516541,20.9679839242512,13.1060763021039,9.72539089614734,6.01166176218278,10.7184101925422,6.10382877198684,0.69793671721814,5.00348376923626,-3.45176381934171,0.871043785257402,-1.94001722455836,-2.78489944661876,-2.67506286141679,-3.31728222493623,1.70588603070497,-0.149544337194277,4.84644547078857,2.90900809741922,1,pop
pop.00030.au,95.703125,48,0.357725481780696,0.203197792172432,3070.5832512519,2975.86183559539,6652.93477061363,0.148739841331269,-18.1419412055341,72.2970202439918,-4.86436042395641,-0.357580853670498,1.69969622718344,-0.917456745462946,-1.32275383779151,-0.342442381957069,0.647843579678295,-0.179872606549345,-1.21619775897677,-1.05677456628972,2.52051223739411,1.24787061462004,1.75488066582592,-3.44115562507801,0.39609589951582,-0.851832024697126,0.924257949288495,1.66056217999859,1,pop
pop.00079.au,112.34714673913,53,0.351970834277156,0.037580467760563,1995.153380264,2424.96947838209,4383.26516166191,0.072550959631386,-273.261024966413,103.148373328541,8.72417014886866,31.7022225059899,12.5165838482498,3.49020855986438,3.93891436407741,-0.159552594251961,-3.91599146091288,3.23799096537926,-6.36943133146947,-1.53507950119202,-3.2154070617695,-6.77948746590378,-3.81740363349932,-6.23734418213086,-5.61431469943461,-4.01694433857498,-2.39041047572135,-3.08447571720255,1,pop
pop.00041.au,107.666015625,52,0.28232051867464,0.08332809060812,2053.69426840624,2559.46498530032,4506.67274876645,0.075365757425503,-204.740370725268,101.610419428888,26.3824115911538,9.18302329592939,10.4627177200632,5.11336643674906,-9.44591270619502,9.31132609146516,-12.4867941649658,-2.49176545703895,6.21354958275513,-9.49398292415779,-2.55729911608078,-9.05002597532179,-10.1898984580638,-4.04420048172757,-7.7521265516232,-5.13580068275816,-1.83505720567362,-4.42798502628983,1,pop
pop.00059.au,89.1029094827586,44,0.475360933358869,0.251932263374329,3727.46603743631,3223.79198847512,7633.16217664595,0.144787484278251,-77.9301603717839,32.3516644887551,20.0762844893846,27.6341443276733,16.2630791847227,5.32134256367088,13.4837650083458,3.50221840764694,7.34021033792092,5.26912807901439,4.00257504866744,5.27429133756497,3.75536327479981,0.783557495941805,0.399157865866834,-0.716445046955054,3.06402530190279,1.40627141047877,0.547048734300476,-1.90145373733029,1,pop
pop.00011.au,184.5703125,85,0.225703181957774,0.055817354470492,2200.48738474991,2579.63804408719,4626.72202284491,0.087125323505225,-240.65075862131,97.1259129846574,0.416789752915735,-0.262949445047093,-10.4749522335292,-15.7368101580022,1.39634478764518,-17.8741420833824,-9.0885784247695,-8.7648972910614,-14.2646845275347,-5.50878712768838,-8.37357186090833,-9.31673345574879,-3.17016581537355,1.7608278282756,1.58259953252783,5.62329892247954,4.95994823203232,3.72781326671331,1,pop
pop.00050.au,143.5546875,69,0.413964560561039,0.208398565649986,3046.37243018583,3095.35902154291,6630.56823919432,0.118658012649961,-78.1686988513207,65.9821373444957,24.572761993918,25.6505718295152,13.8554463100307,3.60499347451977,16.228767831152,0.595951294080587,3.32832385033721,4.16230891548522,2.71243280803652,3.65022430257684,1.39810787577807,2.01223120751402,-1.80597074614197,-3.95311304333473,-0.948682361144088,-1.01368043067326,-0.465233275115398,-0.75406293933461,1,pop
pop.00064.au,129.19921875,57,0.346523560658151,0.169149935245514,3647.81501449434,2886.66483153991,7112.74865684864,0.205950001814048,-88.4235662073047,34.3361253681444,-11.2797114413855,2.20033162161913,-4.85783361256425,-6.12640235325695,0.333286750216851,2.43754449535315,-8.18430109296949,5.63467352677123,-9.39324401471379,-7.35953399307602,-3.94813920696281,2.37655654488917,1.238861850646,10.8062443482929,9.38640952806746,5.29131161144569,-2.93808467253657,-5.5726013577083,1,pop
pop.00060.au,129.19921875,61,0.390383501002805,0.273671209812164,3498.33767831492,3295.49699757011,7664.58698662442,0.136022231158088,-46.673186189166,55.8758428528162,26.1181546998009,16.5446371584188,7.10583321583301,-3.33078314408376,9.25273073134808,-0.871179143730588,8.314912311095,7.15145635240761,-0.532946379791199,1.76018129847641,-1.82506416389947,5.20873164369591,-3.10758098136437,-0.867701622318772,-3.86474965528838,-2.34795392085792,-0.225690211449214,2.21695301483365,1,pop
pop.00086.au,129.19921875,65,0.387726498259082,0.132528811693192,3594.15247390958,3170.85435046428,7634.40383580447,0.18523244001548,-50.4214434453456,56.4137223714219,12.5627345907359,11.2895351546599,-2.73763556923353,1.36493253641141,4.53949874909751,-0.963282658038967,2.2895380634639,2.73916888059293,-1.98675979079715,2.59737678057749,-4.018104504813,0.685570782427319,-1.39487632556821,3.32345558470206,3.02351158331825,2.62707298903392,2.07544758411579,1.36068043569608,1,pop
pop.00058.au,99.3840144230769,48,0.339969385062102,0.167455703020096,2940.01540788502,2629.44489868395,5750.59856025058,0.145754220684985,-87.6932367758883,64.3128827193774,-12.9732421849242,16.0337961858951,0.48386609778025,0.403707816402377,4.42979863630128,-2.72375981785722,-0.309070806032511,-0.046231400507574,-5.92500405161885,-4.26814291543911,-3.5114515434331,-4.63414965144274,-4.09450467958427,-3.31610810036557,0.215877674627913,2.70548232375501,2.48940169756227,0.217493238311043,1,pop
pop.00083.au,123.046875,61,0.298155803901727,0.143023043870926,2489.44432675457,2941.87623328104,5976.73052619485,0.084295786571208,-104.452159994167,86.8592173557609,28.7606022040709,26.6257324994678,8.91739680109088,5.67090623968843,7.75861742502842,0.465446036667526,6.63358413977525,6.56974724936863,0.381364985353231,2.15619953380831,-0.013158166257064,-0.359525820683459,1.31618220191635,1.3236933226274,1.94321518931571,1.2301692907321,-0.11795416927893,0.842299885994295,1,pop
